,authname1,authname2,value
419,Dimitrovski D.,Seočanac M.,1
420,Cooper H.B.,Ewing M.T.,2
421,Cooper H.B.,Mishra S.,1
422,Ewing M.T.,Mishra S.,1
423,Wei Z.,Zhang M.,1
424,Qiao T.,Wei Z.,1
425,Qiao T.,Zhang M.,1
426,Chu W.,Jang H.,1
427,Parsana S.,Shankar V.,1
428,Mao H.,Sun B.,1
429,Sun B.,Yin C.,1
430,Mao H.,Yin C.,1
431,He J.,Wang X.,1
432,Curry D.J.,Wang X.,1
433,Ryoo J.H.,Wang X.,1
434,Curry D.J.,He J.,1
435,He J.,Ryoo J.H.,1
436,Curry D.J.,Ryoo J.H.,1
437,Dubiel A.,Mukherji P.,1
438,Berger J.,Rocklage M.D.,3
439,Packard G.,Rocklage M.D.,3
440,Coussement K.,Meire M.,1
441,De Caigny A.,Meire M.,1
442,Hoornaert S.,Meire M.,1
443,Coussement K.,De Caigny A.,1
444,Coussement K.,Hoornaert S.,1
445,De Caigny A.,Hoornaert S.,1
446,Treen E.,Yu Y.,1
447,Campbell C.,Tsao H.Y.,1
448,Sands S.,Tsao H.Y.,1
449,Mavrommatis A.,Tsao H.Y.,1
450,Campbell C.,Sands S.,1
451,Campbell C.,Mavrommatis A.,1
452,Mavrommatis A.,Sands S.,1
453,Cervantes V.M.,Flores O.M.C.,1
454,Cervera C.M.,Flores O.M.C.,1
455,De la Vega Meneses J.G.,Flores O.M.C.,1
456,Cervantes V.M.,Cervera C.M.,1
457,Cervantes V.M.,De la Vega Meneses J.G.,1
458,Cervera C.M.,De la Vega Meneses J.G.,1
459,Ozansoy Çadırcı T.,Sağkaya Güngör A.,1
460,Ozansoy Çadırcı T.,Ozansoy Çadırcı T.,1
461,Badeges A.M.,Hudaefi F.A.,1
462,Lam J.,Mulvey M.S.,1
463,Lam J.,Robson K.,1
464,Mulvey M.S.,Robson K.,1
465,Ludwig S.,Truong T.(.,1
466,Mooi E.,Truong T.(.,1
467,Bove L.,Truong T.(.,1
468,Ludwig S.,Mooi E.,1
469,Bove L.,Ludwig S.,2
470,Bove L.,Mooi E.,1
471,Quach S.,Thaichon P.,1
472,Ngo L.V.,Thaichon P.,1
473,Ngo L.V.,Quach S.,1
474,Cavique M.,Correia A.,1
475,Cavique M.,Ribeiro R.,1
476,Batista F.,Cavique M.,1
477,Correia A.,Ribeiro R.,1
478,Batista F.,Correia A.,1
479,Batista F.,Ribeiro R.,1
480,Rahimi R.,Thelwall M.,1
481,Okumus F.,Rahimi R.,1
482,Bilgihan A.,Rahimi R.,1
483,Okumus F.,Thelwall M.,1
484,Bilgihan A.,Thelwall M.,1
485,Bilgihan A.,Okumus F.,1
486,Garza R.,Lopez A.,1
487,Alzate M.,Arce-Urriza M.,1
488,Alzate M.,Cebollada J.,1
489,Arce-Urriza M.,Cebollada J.,1
490,Herhausen D.,Ludwig S.,1
491,Grewal D.,Ludwig S.,1
492,Benoit S.,Ludwig S.,1
493,Ludwig S.,de Ruyter K.,1
494,Ludwig S.,Urwin P.,1
495,Bove L.,Herhausen D.,1
496,Benoit S.,Herhausen D.,1
497,Herhausen D.,de Ruyter K.,1
498,Herhausen D.,Urwin P.,1
499,Bove L.,Grewal D.,1
500,Benoit S.,Grewal D.,1
501,Grewal D.,de Ruyter K.,1
502,Grewal D.,Urwin P.,1
503,Benoit S.,Bove L.,1
504,Bove L.,de Ruyter K.,1
505,Bove L.,Urwin P.,1
506,Benoit S.,de Ruyter K.,1
507,Benoit S.,Urwin P.,1
508,Urwin P.,de Ruyter K.,1
509,Bilro R.G.,dos Santos J.F.,1
510,Loureiro S.M.C.,dos Santos J.F.,1
511,Cooper H.B.,Shumanov M.,1
512,Ewing M.T.,Shumanov M.,1
513,Junque De Fortuny E.,Lee J.k.,1
514,Chakraborty I.,Kim M.,1
515,Chakraborty I.,Sudhir K.,1
516,Kim M.,Sudhir K.,1
517,Li J.,McCrary R.,1
518,Cui G.,Peng L.,1
519,Bao Z.,Peng L.,1
520,Liu S.,Peng L.,1
521,Bao Z.,Cui G.,1
522,Cui G.,Liu S.,1
523,Bao Z.,Liu S.,1
524,Schwartz H.A.,Swaminathan V.,1
525,Menezes R.,Swaminathan V.,1
526,Hill S.,Swaminathan V.,1
527,Menezes R.,Schwartz H.A.,1
528,Hill S.,Schwartz H.A.,1
529,Hill S.,Menezes R.,1
530,Arora S.,Vadakkepatt G.G.,1
531,Martin K.D.,Vadakkepatt G.G.,1
532,Paharia N.,Vadakkepatt G.G.,1
533,Arora S.,Martin K.D.,1
534,Arora S.,Paharia N.,1
535,Martin K.D.,Paharia N.,1
536,Danner H.,Thøgersen J.,1
537,Agrawal S.R.,Mittal D.,1
538,Liu X.,Shi Z.,1
539,Shi Z.,Srinivasan K.,1
540,Liu X.,Srinivasan K.,1
541,Mariani M.M.,Perez-Vega R.,1
542,Mariani M.M.,Wirtz J.,1
543,Perez-Vega R.,Wirtz J.,1
544,Messenger D.,Riedel A.,1
545,Fleischman D.,Riedel A.,1
546,Mulcahy R.,Riedel A.,1
547,Fleischman D.,Messenger D.,1
548,Messenger D.,Mulcahy R.,1
549,Fleischman D.,Mulcahy R.,1
550,Burki U.,Najam U.,1
551,Burki U.,Dahlstrom R.,1
552,Dahlstrom R.,Najam U.,1
553,Zaremba A.,Zaremba A.,1
554,Büyükeke A.,Penpece Demirer D.,1
555,Iacobucci D.,Moon S.,1
556,Fuchs M.,Gelter J.,1
557,Gelter J.,Lexhagen M.,1
558,Fuchs M.,Lexhagen M.,1
559,Alantari H.J.,Currim I.S.,1
560,Alantari H.J.,Deng Y.,1
561,Alantari H.J.,Singh S.,1
562,Currim I.S.,Deng Y.,1
563,Currim I.S.,Singh S.,1
564,Deng Y.,Singh S.,1
565,Rave J.I.P.,Álvarez G.P.J.,1
566,Morales J.C.C.,Rave J.I.P.,1
567,Morales J.C.C.,Álvarez G.P.J.,1
568,Oh Y.K.,Yi J.,1
569,Chung J.,Johar G.V.,1
570,Chung J.,Li Y.,1
571,Chung J.,Netzer O.,1
572,Chung J.,Pearson M.,1
573,Johar G.V.,Li Y.,1
574,Johar G.V.,Netzer O.,1
575,Johar G.V.,Pearson M.,1
576,Li Y.,Netzer O.,1
577,Li Y.,Pearson M.,1
578,Netzer O.,Pearson M.,1
579,Narang U.,Yadav M.S.,1
580,Narang U.,Rindfleisch A.,1
581,Rindfleisch A.,Yadav M.S.,1
582,Leonas K.K.,Li J.,1
583,Hamilton L.M.,Lahne J.,1
584,An S.,Xu J.H.,1
585,Lyu L.,Xu J.H.,1
586,Bai Y.,Xu J.H.,1
587,An S.,Lyu L.,1
588,An S.,Bai Y.,1
589,Bai Y.,Lyu L.,1
590,Lee C.T.,Wang T.H.,1
591,Lee C.T.,Liang K.W.,1
592,Le P.T.,Lee C.T.,1
593,Lee C.T.,Li Y.H.,1
594,Lee C.T.,Wang J.C.,1
595,Liang K.W.,Wang T.H.,1
596,Le P.T.,Wang T.H.,1
597,Li Y.H.,Wang T.H.,1
598,Wang J.C.,Wang T.H.,1
599,Le P.T.,Liang K.W.,1
600,Li Y.H.,Liang K.W.,1
601,Liang K.W.,Wang J.C.,1
602,Le P.T.,Li Y.H.,1
603,Le P.T.,Wang J.C.,1
604,Li Y.H.,Wang J.C.,1
605,Das S.,Mondal S.,1
606,Das S.,Puri V.,1
607,Das S.,Vrana V.,1
608,Mondal S.,Puri V.,1
609,Mondal S.,Vrana V.,1
610,Puri V.,Vrana V.,1
611,Klaus P.,Manthiou A.,1
612,Klaus P.,Luong V.H.,1
613,Luong V.H.,Manthiou A.,1
614,Murtas G.,Pedeliento G.,1
615,Mangiò F.,Murtas G.,1
616,Andreini D.,Murtas G.,1
617,Mangiò F.,Pedeliento G.,1
618,Andreini D.,Pedeliento G.,1
619,Andreini D.,Mangiò F.,1
620,Bianco S.,Ferrario G.,1
621,Bianco S.,Napoletano P.,1
622,Ferrario G.,Napoletano P.,1
623,Xiao J.,Yang Z.,1
624,Li Z.,Xiao J.,1
625,Chen Z.,Xiao J.,1
626,Li Z.,Yang Z.,1
627,Chen Z.,Yang Z.,1
628,Chen Z.,Li Z.,1
629,Hladek D.,Stas J.,1
630,Hladek D.,Pleva M.,1
631,Hladek D.,Su M.H.,1
632,Pleva M.,Stas J.,1
633,Stas J.,Su M.H.,1
634,Pleva M.,Su M.H.,1
635,Chang M.C.,Chen Y.,1
636,Hoban P.R.,Hong J.,1
637,Pérez Rave J.I.,Álvarez G.P.J.,1
638,Correa Morales J.C.,Pérez Rave J.I.,1
639,Correa Morales J.C.,Álvarez G.P.J.,1
640,Yao A.,Yao A.,1
641,D’Alessandro S.,Mehmet M.I.,1
642,Stupavsky I.,Vranic G.V.,1
643,Frt'ala T.,Vranic V.,1
644,Taka T.,Taka T.,1
645,Berger J.,Hsu M.,2
646,Berger J.,Humphreys A.,2
647,Berger J.,Luangrath A.W.,2
648,Berger J.,Moore S.,2
649,Berger J.,Nave G.,2
650,Berger J.,Olivola C.,2
651,Hsu M.,Packard G.,2
652,Humphreys A.,Packard G.,2
653,Luangrath A.W.,Packard G.,2
654,Moore S.,Packard G.,2
655,Nave G.,Packard G.,2
656,Olivola C.,Packard G.,2
657,Boghrati R.,Hsu M.,2
658,Boghrati R.,Humphreys A.,2
659,Boghrati R.,Luangrath A.W.,2
660,Boghrati R.,Moore S.,2
661,Boghrati R.,Nave G.,2
662,Boghrati R.,Olivola C.,2
663,Boghrati R.,Rocklage M.D.,2
664,Hsu M.,Humphreys A.,2
665,Hsu M.,Luangrath A.W.,2
666,Hsu M.,Moore S.,2
667,Hsu M.,Nave G.,2
668,Hsu M.,Olivola C.,2
669,Hsu M.,Rocklage M.D.,2
670,Humphreys A.,Luangrath A.W.,2
671,Humphreys A.,Moore S.,2
672,Humphreys A.,Nave G.,2
673,Humphreys A.,Olivola C.,2
674,Humphreys A.,Rocklage M.D.,2
675,Luangrath A.W.,Moore S.,2
676,Luangrath A.W.,Nave G.,2
677,Luangrath A.W.,Olivola C.,2
678,Luangrath A.W.,Rocklage M.D.,2
679,Moore S.,Nave G.,2
680,Moore S.,Olivola C.,2
681,Moore S.,Rocklage M.D.,2
682,Nave G.,Olivola C.,2
683,Nave G.,Rocklage M.D.,2
684,Olivola C.,Rocklage M.D.,2
685,Sidlauskiene J.,Sidlauskiene J.,1
686,Raithel S.,Tang Q.,2
687,Mafael A.,Tang Q.,2
688,Galande A.S.,Tang Q.,2
689,Mafael A.,Raithel S.,2
690,Galande A.S.,Raithel S.,2
691,Galande A.S.,Mafael A.,2
692,Hyder A.,Nag R.,2
693,Marriott H.R.,Pitardi V.,1
694,Li Q.,Zheng Y.,1
695,Li Q.,Zhan G.,1
696,Zhan G.,Zheng Y.,1
697,Milán P.N.,Sanz M.P.,1
698,Milán P.N.,Vázquez Y.G.,1
699,Sanz M.P.,Vázquez Y.G.,1
700,Cheng Z.(.,Mander H.,1
701,Mander H.,de Regt A.,1
702,Fawaz R.,Mander H.,1
703,Mander H.,Montecchi M.,1
704,Cheng Z.(.,de Regt A.,1
705,Cheng Z.(.,Fawaz R.,1
706,Cheng Z.(.,Montecchi M.,1
707,Montecchi M.,de Regt A.,2
708,Fawaz R.,Montecchi M.,1
709,Krey N.,Wu S.,1
710,Hsiao S.H.,Krey N.,1
711,Hsiao S.H.,Wu S.,1
712,Aouina-Mejri C.,Kefi H.,1
713,Napolitan M.,Pantano E.,1
714,Napolitan M.,Stylos N.,1
715,Napolitan M.,de Pietro M.,1
716,Pantano E.,Stylos N.,1
717,Pantano E.,de Pietro M.,1
718,Stylos N.,de Pietro M.,1
719,(Mia) Cheng Z.,Li L.,1
720,Li L.,de Regt A.,1
721,Hao J.,Li L.,1
722,Li L.,Montecchi M.,1
723,(Mia) Cheng Z.,de Regt A.,1
724,(Mia) Cheng Z.,Hao J.,1
725,(Mia) Cheng Z.,Montecchi M.,1
726,Hao J.,de Regt A.,1
727,Hao J.,Montecchi M.,1
728,Guerreiro J.,Oliveira P.M.,1
729,Oliveira P.M.,Rita P.,1
730,Guerreiro J.,Rita P.,1
731,Huang H.,Xu J.H.,1
732,Ling X.,Xu J.H.,1
733,Paliyawan P.,Xu J.H.,1
734,Huang H.,Ling X.,1
735,Huang H.,Paliyawan P.,1
736,Ling X.,Paliyawan P.,1
737,De Franca W.P.,Silva F.M.,1
738,Palmeira S.C.,Silva F.M.,1
739,Bezerra C.Q.,Silva F.M.,1
740,Neto G.M.,Silva F.M.,1
741,Silva F.M.,Soares T.S.,1
742,Neto A.P.A.,Silva F.M.,1
743,Lins D.A.S.,Silva F.M.,1
744,Albuquerque D.W.,Silva F.M.,1
745,Santos D.F.S.,Silva F.M.,1
746,De Franca W.P.,Palmeira S.C.,1
747,Bezerra C.Q.,De Franca W.P.,1
748,De Franca W.P.,Neto G.M.,1
749,De Franca W.P.,Soares T.S.,1
750,De Franca W.P.,Neto A.P.A.,1
751,De Franca W.P.,Lins D.A.S.,1
752,Albuquerque D.W.,De Franca W.P.,1
753,De Franca W.P.,Santos D.F.S.,1
754,Bezerra C.Q.,Palmeira S.C.,1
755,Neto G.M.,Palmeira S.C.,1
756,Palmeira S.C.,Soares T.S.,1
757,Neto A.P.A.,Palmeira S.C.,1
758,Lins D.A.S.,Palmeira S.C.,1
759,Albuquerque D.W.,Palmeira S.C.,1
760,Palmeira S.C.,Santos D.F.S.,1
761,Bezerra C.Q.,Neto G.M.,1
762,Bezerra C.Q.,Soares T.S.,1
763,Bezerra C.Q.,Neto A.P.A.,1
764,Bezerra C.Q.,Lins D.A.S.,1
765,Albuquerque D.W.,Bezerra C.Q.,1
766,Bezerra C.Q.,Santos D.F.S.,1
767,Neto G.M.,Soares T.S.,1
768,Neto A.P.A.,Neto G.M.,1
769,Lins D.A.S.,Neto G.M.,1
770,Albuquerque D.W.,Neto G.M.,1
771,Neto G.M.,Santos D.F.S.,1
772,Neto A.P.A.,Soares T.S.,1
773,Lins D.A.S.,Soares T.S.,1
774,Albuquerque D.W.,Soares T.S.,1
775,Santos D.F.S.,Soares T.S.,1
776,Lins D.A.S.,Neto A.P.A.,1
777,Albuquerque D.W.,Neto A.P.A.,1
778,Neto A.P.A.,Santos D.F.S.,1
779,Albuquerque D.W.,Lins D.A.S.,1
780,Lins D.A.S.,Santos D.F.S.,1
781,Albuquerque D.W.,Santos D.F.S.,1
782,Ding Y.,Ding Y.,1
783,Chen Y.,Lu Z.,1
784,Ling Z.,Zhang L.,1
785,Ben D.,Pengcuo D.,1
786,Ben D.,Bujia D.,1
787,Bujia D.,Pengcuo D.,1
788,Aleem A.,Loureiro S.M.C.,1
789,Aleem A.,Bilro R.G.,1
790,Schlegelmilch B.B.,Sharma K.,1
791,Garg S.,Schlegelmilch B.B.,1
792,Garg S.,Sharma K.,1
793,Chen M.C.,Ho C.I.,1
794,Ho C.I.,Shih Y.W.,1
795,Chen M.C.,Shih Y.W.,1
796,La L.,Xu F.,1
797,La L.,Ren Q.,1
798,La L.,Zhen F.,1
799,La L.,Lobsang T.,1
800,Ren Q.,Xu F.,1
801,Xu F.,Zhen F.,1
802,Lobsang T.,Xu F.,1
803,Ren Q.,Zhen F.,1
804,Lobsang T.,Ren Q.,1
805,Lobsang T.,Zhen F.,1
806,Liu S.,Liu Y.,1
807,Liu Y.,Ye D.,1
808,Liu Y.,Tang H.,1
809,Liu Y.,Wang F.,1
810,Liu S.,Ye D.,1
811,Liu S.,Tang H.,1
812,Liu S.,Wang F.,1
813,Tang H.,Ye D.,1
814,Wang F.,Ye D.,1
815,Tang H.,Wang F.,1
816,Gratz E.T.,Sarkees M.E.,1
817,Fitzgerald M.P.,Gratz E.T.,1
818,Fitzgerald M.P.,Sarkees M.E.,1
819,Jainuri J.,Sulistyaningsih T.,1
820,Salahudin S.,Sulistyaningsih T.,1
821,Jovita H.D.,Sulistyaningsih T.,1
822,Nurmandi A.,Sulistyaningsih T.,1
823,Jainuri J.,Salahudin S.,1
824,Jainuri J.,Jovita H.D.,1
825,Jainuri J.,Nurmandi A.,1
826,Jovita H.D.,Salahudin S.,1
827,Nurmandi A.,Salahudin S.,1
828,Jovita H.D.,Nurmandi A.,1
829,Demirel A.,Demirel A.,1
830,Cian L.,Longoni C.,1
