"from";"to"
"Loupos P.";"Peng Y."
"Loupos P.";"Li S."
"Loupos P.";"Hao H."
"Peng Y.";"Li S."
"Peng Y.";"Hao H."
"Li S.";"Hao H."
"Krefeld-Schwalb A.";"Scheibehenne B."
"Kronrod A.";"Gordeliy I."
"Kronrod A.";"Lee J.k."
"Gordeliy I.";"Lee J.k."
"Chang H.H.";"Mukherjee A."
"Chang H.H.";"Chattopadhyay A."
"Mukherjee A.";"Chattopadhyay A."
"Dobrucalı Yelkenci B.";"Özdağoğlu G."
"Dobrucalı Yelkenci B.";"İlter B."
"Özdağoğlu G.";"İlter B."
"Kumar A.";"Chakraborty S."
"Kumar A.";"Bala P.K."
"Chakraborty S.";"Bala P.K."
"Nilashi M.";"Abumalloh R.A."
"Nilashi M.";"Samad S."
"Nilashi M.";"Alrizq M."
"Nilashi M.";"Alyami S."
"Nilashi M.";"Alghamdi A."
"Abumalloh R.A.";"Samad S."
"Abumalloh R.A.";"Alrizq M."
"Abumalloh R.A.";"Alyami S."
"Abumalloh R.A.";"Alghamdi A."
"Samad S.";"Alrizq M."
"Samad S.";"Alyami S."
"Samad S.";"Alghamdi A."
"Alrizq M.";"Alyami S."
"Alrizq M.";"Alghamdi A."
"Alyami S.";"Alghamdi A."
"Sun B.";"Kang M."
"Sun B.";"Zhao S."
"Kang M.";"Zhao S."
"Rathee S.";"Yu-Buck G.F."
"Rathee S.";"Gupta A."
"Yu-Buck G.F.";"Gupta A."
"Zierau N.";"Hildebrand C."
"Zierau N.";"Bergner A."
"Zierau N.";"Busquet F."
"Zierau N.";"Schmitt A."
"Zierau N.";"Marco Leimeister J."
"Hildebrand C.";"Bergner A."
"Hildebrand C.";"Busquet F."
"Hildebrand C.";"Schmitt A."
"Hildebrand C.";"Marco Leimeister J."
"Bergner A.";"Busquet F."
"Bergner A.";"Schmitt A."
"Bergner A.";"Marco Leimeister J."
"Busquet F.";"Schmitt A."
"Busquet F.";"Marco Leimeister J."
"Schmitt A.";"Marco Leimeister J."
"Manley A.";"Seock Y.K."
"Manley A.";"Shin J."
"Seock Y.K.";"Shin J."
"Jalali N.";"Moon S."
"Jalali N.";"Kim M.Y."
"Moon S.";"Kim M.Y."
"Burkov I.";"Gorgadze A."
"Burkov I.";"Trabskaia I."
"Gorgadze A.";"Trabskaia I."
"Li M.";"Zhao L."
"Li M.";"Srinivas S."
"Zhao L.";"Srinivas S."
"Khan F.M.";"Khan S.A."
"Khan F.M.";"Shamim K."
"Khan F.M.";"Gupta Y."
"Khan F.M.";"Sherwani S.I."
"Khan S.A.";"Shamim K."
"Khan S.A.";"Gupta Y."
"Khan S.A.";"Sherwani S.I."
"Shamim K.";"Gupta Y."
"Shamim K.";"Sherwani S.I."
"Gupta Y.";"Sherwani S.I."
"Smith L.W.";"Rose R.L."
"Smith L.W.";"Zablah A.R."
"Smith L.W.";"McCullough H."
"Smith L.W.";"Saljoughian M."
"Rose R.L.";"Zablah A.R."
"Rose R.L.";"McCullough H."
"Rose R.L.";"Saljoughian M."
"Zablah A.R.";"McCullough H."
"Zablah A.R.";"Saljoughian M."
"McCullough H.";"Saljoughian M."
"Hussain A.";"Hannan A."
"Hussain A.";"Shafiq M."
"Hannan A.";"Shafiq M."
"Ryu K.";"Ryu K."
"Luangrath A.W.";"Xu Y."
"Luangrath A.W.";"Wang T."
"Xu Y.";"Wang T."
"Kim J.M.";"Ma H."
"Kim J.M.";"Park S."
"Ma H.";"Park S."
"Çallı L.";"Çallı L."
"Son Y.";"Kim W."
"Herhausen D.";"Grewal L."
"Herhausen D.";"Cummings K.H."
"Herhausen D.";"Roggeveen A.L."
"Herhausen D.";"Villarroel Ordenes F."
"Herhausen D.";"Grewal D."
"Grewal L.";"Cummings K.H."
"Grewal L.";"Roggeveen A.L."
"Grewal L.";"Villarroel Ordenes F."
"Grewal L.";"Grewal D."
"Cummings K.H.";"Roggeveen A.L."
"Cummings K.H.";"Villarroel Ordenes F."
"Cummings K.H.";"Grewal D."
"Roggeveen A.L.";"Villarroel Ordenes F."
"Roggeveen A.L.";"Grewal D."
"Villarroel Ordenes F.";"Grewal D."
"Park J.";"Yang D."
"Park J.";"Kim H.Y."
"Yang D.";"Kim H.Y."
"Hartmann J.";"Heitmann M."
"Hartmann J.";"Siebert C."
"Hartmann J.";"Schamp C."
"Heitmann M.";"Siebert C."
"Heitmann M.";"Schamp C."
"Siebert C.";"Schamp C."
"Roelen-Blasberg T.";"Habel J."
"Roelen-Blasberg T.";"Klarmann M."
"Habel J.";"Klarmann M."
"Carlson K.";"Kopalle P.K."
"Carlson K.";"Riddell A."
"Carlson K.";"Rockmore D."
"Carlson K.";"Vana P."
"Kopalle P.K.";"Riddell A."
"Kopalle P.K.";"Rockmore D."
"Kopalle P.K.";"Vana P."
"Riddell A.";"Rockmore D."
"Riddell A.";"Vana P."
"Rockmore D.";"Vana P."
"Ranfagni S.";"Milanesi M."
"Ranfagni S.";"Guercini S."
"Milanesi M.";"Guercini S."
"Won E.J.S.";"Oh Y.K."
"Won E.J.S.";"Choeh J.Y."
"Oh Y.K.";"Choeh J.Y."
"Cooper D.A.";"Yalcin T."
"Cooper D.A.";"Nistor C."
"Cooper D.A.";"Macrini M."
"Cooper D.A.";"Pehlivan E."
"Yalcin T.";"Nistor C."
"Yalcin T.";"Macrini M."
"Yalcin T.";"Pehlivan E."
"Nistor C.";"Macrini M."
"Nistor C.";"Pehlivan E."
"Macrini M.";"Pehlivan E."
"Lee N.";"Bollinger B."
"Lee N.";"Staelin R."
"Bollinger B.";"Staelin R."
"Chen Y.C.";"Arnold T."
"Chen Y.C.";"Liu P.Y."
"Chen Y.C.";"Huang C.Y."
"Arnold T.";"Liu P.Y."
"Arnold T.";"Huang C.Y."
"Liu P.Y.";"Huang C.Y."
"Moro S.";"Pires G."
"Moro S.";"Rita P."
"Moro S.";"Cortez P."
"Moro S.";"Ramos R.F."
"Pires G.";"Rita P."
"Pires G.";"Cortez P."
"Pires G.";"Ramos R.F."
"Rita P.";"Cortez P."
"Rita P.";"Ramos R.F."
"Cortez P.";"Ramos R.F."
"Woehler J.";"Ernst C."
"Montecchi M.";"Micheli M.R."
"Montecchi M.";"Campana M."
"Montecchi M.";"Schau H.J."
"Micheli M.R.";"Campana M."
"Micheli M.R.";"Schau H.J."
"Campana M.";"Schau H.J."
"Hartmann J.";"Bergner A."
"Hartmann J.";"Hildebrand C."
"Bergner A.";"Hildebrand C."
"Park S.K.";"Song T."
"Park S.K.";"Sela A."
"Song T.";"Sela A."
"Nam J.";"Balakrishnan M."
"Nam J.";"De Freitas J."
"Nam J.";"Brooks A.W."
"Balakrishnan M.";"De Freitas J."
"Balakrishnan M.";"Brooks A.W."
"De Freitas J.";"Brooks A.W."
"Sepehri A.";"Mirshafiee M.S."
"Sepehri A.";"Markowitz D.M."
"Mirshafiee M.S.";"Markowitz D.M."
"Pham T.";"Septianto F."
"Pham T.";"Mathmann F."
"Pham T.";"Jin H.S."
"Pham T.";"Higgins E.T."
"Septianto F.";"Mathmann F."
"Septianto F.";"Jin H.S."
"Septianto F.";"Higgins E.T."
"Mathmann F.";"Jin H.S."
"Mathmann F.";"Higgins E.T."
"Jin H.S.";"Higgins E.T."
"Wang Y.";"Xu X."
"Wang Y.";"Kuchmaner C.A."
"Wang Y.";"Xu R."
"Xu X.";"Kuchmaner C.A."
"Xu X.";"Xu R."
"Kuchmaner C.A.";"Xu R."
"Molenaar A.";"Jenkins E.L."
"Molenaar A.";"Brennan L."
"Molenaar A.";"Lukose D."
"Molenaar A.";"Adamski M."
"Molenaar A.";"McCaffrey T.A."
"Jenkins E.L.";"Brennan L."
"Jenkins E.L.";"Lukose D."
"Jenkins E.L.";"Adamski M."
"Jenkins E.L.";"McCaffrey T.A."
"Brennan L.";"Lukose D."
"Brennan L.";"Adamski M."
"Brennan L.";"McCaffrey T.A."
"Lukose D.";"Adamski M."
"Lukose D.";"McCaffrey T.A."
"Adamski M.";"McCaffrey T.A."
"Zhang X.";"Zhao Z."
"Zhang X.";"Wang K."
"Zhao Z.";"Wang K."
"Ceylan G.";"Diehl K."
"Ceylan G.";"Proserpio D."
"Diehl K.";"Proserpio D."
"Ray A.";"Bala P.K."
"Ray A.";"Rana N.P."
"Bala P.K.";"Rana N.P."
"Tandilashvili N.";"Balech S."
"Tandilashvili N.";"Tabatadze M."
"Balech S.";"Tabatadze M."
"Yu B.";"Yu B."
"Tsai W.H.S.";"Chuan C.H."
"Rathee S.";"Banker S."
"Rathee S.";"Mishra A."
"Rathee S.";"Mishra H."
"Banker S.";"Mishra A."
"Banker S.";"Mishra H."
"Mishra A.";"Mishra H."
"Chen J.";"Layous K."
"Chen J.";"Wildschut T."
"Chen J.";"Sedikides C."
"Layous K.";"Wildschut T."
"Layous K.";"Sedikides C."
"Wildschut T.";"Sedikides C."
"Gursoy D.";"Li Y."
"Gursoy D.";"Song H."
"Li Y.";"Song H."
"Wang L.";"Gao H."
"Wang L.";"Zhao Y."
"Gao H.";"Zhao Y."
"Berger J.";"Moe W.W."
"Berger J.";"Schweidel D.A."
"Moe W.W.";"Schweidel D.A."
"Umashankar N.";"Kim K.H."
"Umashankar N.";"Reutterer T."
"Kim K.H.";"Reutterer T."
"Camilleri E.";"Garg N."
"Camilleri E.";"Miah S.J."
"Garg N.";"Miah S.J."
"Ahmad S.N.";"Laroche M."
"Bilro R.G.";"Loureiro S.M.C."
"Bilro R.G.";"Souto P."
"Loureiro S.M.C.";"Souto P."
"Dey A.";"Carson S.J."
"de Regt A.";"Cheng Z."
"de Regt A.";"Fawaz R."
"Cheng Z.";"Fawaz R."
"Mathur A.";"Mathur A."
"Weismueller J.";"Gruner R.L."
"Weismueller J.";"Harrigan P."
"Gruner R.L.";"Harrigan P."
"Wen Z.";"Pentina I."
"Amjad T.";"Dent M.M."
"Amjad T.";"Abu Mansor N.N."
"Dent M.M.";"Abu Mansor N.N."
"Ferreira C.";"Robertson J."
"Ferreira C.";"Chohan R."
"Ferreira C.";"Pitt C."
"Robertson J.";"Chohan R."
"Robertson J.";"Pitt C."
"Chohan R.";"Pitt C."
"Jung M.";"Lee Y.L."
"Jung M.";"Chung J.E."
"Lee Y.L.";"Chung J.E."
"Boghrati R.";"Berger J."
"Boghrati R.";"Packard G."
"Berger J.";"Packard G."
"Srivastava V.";"Kalro A.D."
"Srivastava V.";"Raizada G."
"Srivastava V.";"Sharma D."
"Kalro A.D.";"Raizada G."
"Kalro A.D.";"Sharma D."
"Raizada G.";"Sharma D."
"Wang Q.";"Ch’ng E."
"Wang Q.";"Xu X."
"Wang Q.";"Wang J."
"Wang Q.";"Zhang Y."
"Ch’ng E.";"Xu X."
"Ch’ng E.";"Wang J."
"Ch’ng E.";"Zhang Y."
"Xu X.";"Wang J."
"Xu X.";"Zhang Y."
"Wang J.";"Zhang Y."
"Lappeman J.";"Goder A."
"Lappeman J.";"Naicker K."
"Lappeman J.";"Faruki H."
"Lappeman J.";"Gordon P."
"Goder A.";"Naicker K."
"Goder A.";"Faruki H."
"Goder A.";"Gordon P."
"Naicker K.";"Faruki H."
"Naicker K.";"Gordon P."
"Faruki H.";"Gordon P."
"Ramos R.F.";"Rita P."
"Ramos R.F.";"Moro S."
"Rita P.";"Moro S."
"Frau M.";"Cabiddu F."
"Frau M.";"Frigau L."
"Frau M.";"Tomczyk P."
"Frau M.";"Mola F."
"Cabiddu F.";"Frigau L."
"Cabiddu F.";"Tomczyk P."
"Cabiddu F.";"Mola F."
"Frigau L.";"Tomczyk P."
"Frigau L.";"Mola F."
"Tomczyk P.";"Mola F."
"Stürmer L.";"Einwiller S."
"Xiao L.";"Li X."
"Xiao L.";"Zhang Y."
"Li X.";"Zhang Y."
"Wang F.";"Xu H."
"Wang F.";"Hou R."
"Wang F.";"Zhu Z."
"Xu H.";"Hou R."
"Xu H.";"Zhu Z."
"Hou R.";"Zhu Z."
"Li X.";"Xu M."
"Li X.";"Zeng W."
"Li X.";"Tse Y.K."
"Li X.";"Chan H.K."
"Xu M.";"Zeng W."
"Xu M.";"Tse Y.K."
"Xu M.";"Chan H.K."
"Zeng W.";"Tse Y.K."
"Zeng W.";"Chan H.K."
"Tse Y.K.";"Chan H.K."
"Wu J.";"Zhao N."
"Pham T.";"Mathmann F."
"Pham T.";"Jin H.S."
"Pham T.";"Higgins E.T."
"Mathmann F.";"Jin H.S."
"Mathmann F.";"Higgins E.T."
"Jin H.S.";"Higgins E.T."
"Swilley E.";"Walker D."
"Swilley E.";"Chilton M.A."
"Walker D.";"Chilton M.A."
"Saran S.M.";"Shokouhyar S."
"Novera C.N.";"Ahmed Z."
"Novera C.N.";"Kushol R."
"Novera C.N.";"Wanke P."
"Novera C.N.";"Azad M.A.K."
"Ahmed Z.";"Kushol R."
"Ahmed Z.";"Wanke P."
"Ahmed Z.";"Azad M.A.K."
"Kushol R.";"Wanke P."
"Kushol R.";"Azad M.A.K."
"Wanke P.";"Azad M.A.K."
"Yu B.";"Yu B."
"Brandes L.";"Dover Y."
"Özer M.";"Özer A."
"Özer M.";"Ekinci Y."
"Özer M.";"Koçak A."
"Özer A.";"Ekinci Y."
"Özer A.";"Koçak A."
"Ekinci Y.";"Koçak A."
"Ballestar M.T.";"Martín-Llaguno M."
"Ballestar M.T.";"Sainz J."
"Martín-Llaguno M.";"Sainz J."
"Alqtati N.";"Wilson J.A.J."
"Alqtati N.";"De Silva V."
"Wilson J.A.J.";"De Silva V."
"Song X.";"Mo Z."
"Song X.";"Liu M.T."
"Song X.";"Niu B."
"Song X.";"Huang L."
"Mo Z.";"Liu M.T."
"Mo Z.";"Niu B."
"Mo Z.";"Huang L."
"Liu M.T.";"Niu B."
"Liu M.T.";"Huang L."
"Niu B.";"Huang L."
"Seočanac M.";"Dimitrovski D."
"Cooper H.B.";"Ewing M.T."
"Cooper H.B.";"Mishra S."
"Ewing M.T.";"Mishra S."
"Wei Z.";"Zhang M."
"Wei Z.";"Qiao T."
"Zhang M.";"Qiao T."
"Jang H.";"Chu W."
"Shankar V.";"Parsana S."
"Sun B.";"Mao H."
"Sun B.";"Yin C."
"Mao H.";"Yin C."
"Wang X.";"He J."
"Wang X.";"Curry D.J."
"Wang X.";"Ryoo J.H."
"He J.";"Curry D.J."
"He J.";"Ryoo J.H."
"Curry D.J.";"Ryoo J.H."
"Dubiel A.";"Mukherji P."
"Berger J.";"Rocklage M.D."
"Berger J.";"Packard G."
"Rocklage M.D.";"Packard G."
"Meire M.";"Coussement K."
"Meire M.";"De Caigny A."
"Meire M.";"Hoornaert S."
"Coussement K.";"De Caigny A."
"Coussement K.";"Hoornaert S."
"De Caigny A.";"Hoornaert S."
"Treen E.";"Yu Y."
"Tsao H.Y.";"Campbell C."
"Tsao H.Y.";"Sands S."
"Tsao H.Y.";"Mavrommatis A."
"Campbell C.";"Sands S."
"Campbell C.";"Mavrommatis A."
"Sands S.";"Mavrommatis A."
"Flores O.M.C.";"Cervantes V.M."
"Flores O.M.C.";"Cervera C.M."
"Flores O.M.C.";"De la Vega Meneses J.G."
"Cervantes V.M.";"Cervera C.M."
"Cervantes V.M.";"De la Vega Meneses J.G."
"Cervera C.M.";"De la Vega Meneses J.G."
"Sağkaya Güngör A.";"Ozansoy Çadırcı T."
"Ozansoy Çadlrcl T.";"Ozansoy Çadlrcl T."
"Hudaefi F.A.";"Badeges A.M."
"Lam J.";"Mulvey M.S."
"Lam J.";"Robson K."
"Mulvey M.S.";"Robson K."
"Truong T.(.";"Ludwig S."
"Truong T.(.";"Mooi E."
"Truong T.(.";"Bove L."
"Ludwig S.";"Mooi E."
"Ludwig S.";"Bove L."
"Mooi E.";"Bove L."
"Thaichon P.";"Quach S."
"Thaichon P.";"Ngo L.V."
"Quach S.";"Ngo L.V."
"Cavique M.";"Correia A."
"Cavique M.";"Ribeiro R."
"Cavique M.";"Batista F."
"Correia A.";"Ribeiro R."
"Correia A.";"Batista F."
"Ribeiro R.";"Batista F."
"Rahimi R.";"Thelwall M."
"Rahimi R.";"Okumus F."
"Rahimi R.";"Bilgihan A."
"Thelwall M.";"Okumus F."
"Thelwall M.";"Bilgihan A."
"Okumus F.";"Bilgihan A."
"Lopez A.";"Garza R."
"Alzate M.";"Arce-Urriza M."
"Alzate M.";"Cebollada J."
"Arce-Urriza M.";"Cebollada J."
"Ludwig S.";"Herhausen D."
"Ludwig S.";"Grewal D."
"Ludwig S.";"Bove L."
"Ludwig S.";"Benoit S."
"Ludwig S.";"de Ruyter K."
"Ludwig S.";"Urwin P."
"Herhausen D.";"Grewal D."
"Herhausen D.";"Bove L."
"Herhausen D.";"Benoit S."
"Herhausen D.";"de Ruyter K."
"Herhausen D.";"Urwin P."
"Grewal D.";"Bove L."
"Grewal D.";"Benoit S."
"Grewal D.";"de Ruyter K."
"Grewal D.";"Urwin P."
"Bove L.";"Benoit S."
"Bove L.";"de Ruyter K."
"Bove L.";"Urwin P."
"Benoit S.";"de Ruyter K."
"Benoit S.";"Urwin P."
"de Ruyter K.";"Urwin P."
"Bilro R.G.";"Loureiro S.M.C."
"Bilro R.G.";"dos Santos J.F."
"Loureiro S.M.C.";"dos Santos J.F."
"Shumanov M.";"Cooper H."
"Shumanov M.";"Ewing M."
"Cooper H.";"Ewing M."
"Lee J.K.";"Junque De Fortuny E."
"Chakraborty I.";"Kim M."
"Chakraborty I.";"Sudhir K."
"Kim M.";"Sudhir K."
"Li J.";"McCrary R."
"Peng L.";"Cui G."
"Peng L.";"Bao Z."
"Peng L.";"Liu S."
"Cui G.";"Bao Z."
"Cui G.";"Liu S."
"Bao Z.";"Liu S."
"Swaminathan V.";"Schwartz H.A."
"Swaminathan V.";"Menezes R."
"Swaminathan V.";"Hill S."
"Schwartz H.A.";"Menezes R."
"Schwartz H.A.";"Hill S."
"Menezes R.";"Hill S."
"Vadakkepatt G.G.";"Arora S."
"Vadakkepatt G.G.";"Martin K.D."
"Vadakkepatt G.G.";"Paharia N."
"Arora S.";"Martin K.D."
"Arora S.";"Paharia N."
"Martin K.D.";"Paharia N."
"Danner H.";"Thøgersen J."
"Mittal D.";"Agrawal S.R."
"Shi Z.";"Liu X."
"Shi Z.";"Srinivasan K."
"Liu X.";"Srinivasan K."
"Mariani M.M.";"Perez-Vega R."
"Mariani M.M.";"Wirtz J."
"Perez-Vega R.";"Wirtz J."
"Riedel A.";"Messenger D."
"Riedel A.";"Fleischman D."
"Riedel A.";"Mulcahy R."
"Messenger D.";"Fleischman D."
"Messenger D.";"Mulcahy R."
"Fleischman D.";"Mulcahy R."
"Burki U.";"Najam U."
"Burki U.";"Dahlstrom R."
"Najam U.";"Dahlstrom R."
"Zaremba A.";"Zaremba A."
"Penpece Demirer D.";"Büyükeke A."
"Moon S.";"Iacobucci D."
